day_index,daily_admissions,unique_patients,mortality_rate,died_in_hospital_rate,los_hours_mean,los_hours_median,home_discharge_rate,home_health_rate,transfer_from_hosp_rate,ed_stay_minutes_mean,day
1083,500,496,0.016,0.016,120.92893333333333,68.21666666666667,0.342,0.224,0.116,559.898,2017-12-19
1084,500,497,0.016,0.016,120.9478,73.775,0.372,0.172,0.106,578.88,2017-12-20
1085,500,498,0.024,0.024,106.9087,67.80833333333334,0.362,0.198,0.106,605.252,2017-12-21
1086,500,497,0.012,0.012,118.68026666666667,66.75833333333333,0.32,0.216,0.102,612.106,2017-12-22
1087,500,498,0.016,0.016,108.33460000000001,68.0,0.4,0.148,0.092,607.366,2017-12-23
1088,500,498,0.006,0.006,118.19573333333334,65.66666666666667,0.384,0.166,0.104,618.856,2017-12-24
1089,500,500,0.01,0.01,112.80583333333333,66.75,0.342,0.184,0.124,618.482,2017-12-25
1090,500,499,0.016,0.016,106.52613333333333,62.29166666666667,0.32,0.198,0.106,631.9,2017-12-26
1091,500,498,0.012,0.012,124.34986666666667,70.6,0.366,0.162,0.104,615.214,2017-12-27
1092,28,28,0.0,0.0,160.85833333333335,77.08333333333334,0.5,0.10714285714285714,0.10714285714285714,577.8214285714286,2017-12-28
